painting_id,title,description,har_nbr,image_name,thumb_name,create_user_id,create_date,last_modified_user_id,last_modified_date,publish_type_id,is_locked,lock_user_id,lock_date,source,source_url,type,century,tradition,tradition_id,tbrc_gid,artist_name,artist_tbrc_pid
131,Barawa Kagyu Refuge Field,"<p>
	Nineteenth century (likely made after&nbsp;1829)&nbsp;painting from Drumpa Monastery in southern Tibet near the border of Bhutan depicts the&nbsp;Mountain Dharma Trilogy transmission of Yanggonpa. The painting portrays Kagyu masters including lineages of the Barawa subsect of the Drukpa Kagyu. Annotations and analysis courtesy of Dr. Marlene Erschbamer.</p>",98406,barawa-refuge-field.jpg,barawa-refuge-field_thumb.jpg,342,2024-01-25 23:06:48,2,2024-01-30 15:45:03,5,1,342,2024-07-24 17:48:21,"<p>
	<em>Visual Dharma: The Buddhist Art of Tibet</em> by Chogyam Trungpa. United Kingdom: Shambhala, 1975, pp 8-9.</p>",,painting,74,Barawa Kagyu,77,TOLG1694,,
42,Portrait of Drenpa Namkha,"<p>
	Nineteenth century portrait of the Bon master Drenpa Namkha surrounded by deities and lineage masters.</p>",65401,65401.jpg,65401_thumb.jpg,2,2016-05-20 11:05:41,342,2016-05-26 11:50:46,5,1,342,2016-05-26 11:50:46,Rubin Museum of Art,,painting,73,Bon,72,,,
24,Cakrasamvara with the footprints of Drigungpa Rinchen Pel.,"<p>
	Chakrasamvara, Sahaja Heruka, with the footprints of Drigungpa Rinchen Pel.</p>",65205,65205.jpg,65205_thumb.jpg,2,2011-07-28 15:55:55,342,2016-05-26 14:26:43,5,1,2,2016-03-21 12:39:34,Rubin Museum of Art,,painting,49,Drigung Kagyu,42,,,
40,Jikten Gonpo with the First Chungtsang and the Second Chetsang,"<p>
	This sixteenth century painting shows the Drigung founder, Jikten Gonpo, with two men who stood at the beginning of the two main incarnation lines at monastery, the Drigung Chetsang and the Drigung Chungtsang.</p>",1034,1034.jpg,1034_thumb.jpg,2,2014-02-14 7:48:04,342,2016-05-26 10:52:58,5,1,2,2016-03-21 14:28:35,Rubin Museum of Art,,painting,61,Drigung Kagyu,42,,,
56,Padmasambhava with Drigung Kagyu Refuge Field,"<p>
	This late eighteenth or early twentieth century Drigung Kagyu painting of Padmasambhava and the Drigung Kagyu refuge field is associated with a terma tradition of Rinchen Puntsok. Drigung Monastery is pictured along the bottom of the painting along with Terdrom on the left edge. A nearby treasure site is shown adjacent to Terdrom.</p>",413,413-padmasambhava.jpg,413-padmasambhava_thumb.jpg,342,2016-06-13 17:00:09,342,2016-07-14 11:57:23,5,0,,,Rubin Museum of Art,,painting,76,Drigung Kagyu,42,G340,,
31,Gampopa together with early Drukpa Kagyu masters,"<p>
	A magnificent eighteenth century painting depicting Gampopa with a number of early Drukpa Kagyu masters, including early abbots of Ralung Monastery and several of the ""Nine Incomparable Lions.""</p>",276,HAR276.jpg,HAR276_thumb.jpg,2,2011-11-11 17:09:20,342,2016-05-26 14:09:31,5,1,2,2016-03-21 12:43:52,Rubin Museum of Art,,painting,69,Drukpa Kagyu,40,,,
36,Namkha Pelzang and a Naro Chodruk lineage,"<p>
	This eighteenth century painting of Namkha Pelzang, the twelfth abbot of Ralung Monastery, belongs to a set of Ralung patriarchs. Two other paintings belonging to the set can be seen on Himalayan Art Resources.</p>",65193,65193.jpg,65193_thumb.jpg,2,2013-05-16 14:44:23,342,2016-05-26 14:11:47,5,1,2,2016-03-21 12:42:17,Rubin Museum of Art,,painting,69,Drukpa Kagyu,40,,,
43,Drukpa Kagyu Lineage of Bhutan,"<p>
	Nineteenth century painting of the Drukpa Kagyu lineage of Bhutan.</p>",65249,65249.jpg,65249_thumb.jpg,342,2016-05-20 12:46:17,342,2016-10-28 11:39:04,5,1,233,2016-05-25 13:23:42,"<p>
	Rubin Museum of Art</p>",,painting,73,Drukpa Kagyu,40,,,
44,Drukpa Kagyu and Kagyu Lineages,"<p>
	Eighteenth century thangka of Drukpa Kagyu and Kagyu lineage masters.</p>",362,362.jpg,362_thumb.jpg,342,2016-05-20 16:38:30,343,2016-06-03 17:26:55,5,1,342,2024-04-05 17:25:06,Rubin Museum of Art,,painting,69,Drukpa Kagyu,40,,,
84,Mahakala with Four Hands,"<p>
	The central figure of Mahakala is depicted with historical figures including Nāgārjuna and Ga Lotsāwa, as well as masters of the Drukpa Kagyu lineage.</p>",453,mahakala-drukpa.jpg,mahakala-drukpa_thumb.jpg,342,2017-03-22 11:54:14,342,2017-03-22 12:26:37,5,1,342,2017-03-22 12:26:37,Rubin Museum of Art,,painting,69,Drukpa Kagyu,40,,,
